062BD220 000001D0
00050505 0F0F0F0A
19140A0A 0A000A00
010F140A 050A0F14
00051414 0A140A0F
020A0F05 0A0A0F0A
1414140F 0014000F
030A0F05 0A0A0000
0A0A0000 0A0A0F0A
04141E0F 0000050A
00000A0A 00000A0A
050A1405 05050A0A
0A0F0A05 0A00140A
07050505 010F140A
050A0F14 00051414
0A050A05 0F0F0F14
00050A14 0F0A0A00
0B0A0F05 0F0F140F
000A0A0A 0F0A0A00
0C0F140A 00000A0F
0000000A 0A0A0A0A
0D050A05 0F0F0A05
140A0000 0A0A0A00
0F050A05 14140000
0F0A0000 00000A0A
100A0F05 0F0A0000
0F0F0000 0A050505
11050A05 0F0F0A05
140A0000 0A0A0A00
14050A05 00000A05
000A0F0F 0A0F0F0A
150F140A 05050000
0A0A0A05 000A0F0A
16050A05 0F0F0A00
0F0A0F14 0F0A0F14
170A0F05 14140A0A
140A0A00 14140014
180A0F05 0F0F0A05
140F0A05 000F0014
190A0F05 0F0A0A0A
140F0A05 00000A0A
1F0A140A 00000000
0A000000 14001400
2E141914 06060606
06060606 06060606
2A141914 06060606
06060606 06060606
2B0F140F 06060606
06060606 06060606
2C0F190F 06060606
06060606 06060606
29191414 06060606
06060606 06060606
320F140F 06060606
06060606 06060606
344B4B4B 00010102
00010101 01010101
FF000000 00000000
00000000 00000000
282C0256 0000007B
062BD3E0 00000040
061E3214 00000005
00000A14 00141428
33191414 06060606
06060606 06060606
FF000000 00000000
00000000 00000000
E2000001 80000800
282C0256 0000007C
062BD3E0 00000030
061E3214 00000005
00000A14 00141428
33191414 06060606
06060606 06060606
FF000000 00000000
00000000 00000000
E2000001 80000800
282C0266 0000007E
062BD3E0 00000020
1E0A140A 00000000
050A0A0A 00140014
FF000000 00000000
00000000 00000000
E2000001 80000800
